identifiant;nom_etablissement;annee;prelevements_eaux_souterraines;prelevements_eaux_surface;prelevements_reseau_distribution;prelevements_mer
0006504341;RENAULT;2019;90532;4448;17677;
0006802818;AEROPORT de Toulouse Blagnac;2019;8654;;;
0022200020;RHUMS MARTINIQUAIS SAINT JAMES;2019;;69740;10091;
0006104379;ARKEMA USINE DE LA CHAMBRE;2019;5702080;4975423;5876;
0006401040;IMERYS Aluminates SA;2019;;128775;139361;
0053600674;LEROUGE OLIVIER;2019;9500;;3000;
0005503400;COOPERL ARC ATLANTIQUE;2019;16644;;6860;
0006301288;FROMAGERIES PERREAULT;2019;;;161336;
0052200488;SARL DE GASTRY;2019;8000;;;
0006300907;LAITERIE SAINT PERE;2019;95614;;269628;
0056101541;ATEMAX FRANCE;2019;;;63164;
0007000846;MC CAIN ALIMENTAIRE;2019;1521994;;3453;
0024600028;INDUSTEEL FRANCE site du Creusot (Secteur Creusot);2019;;;295534;
0005426365;SABLIERES COGNARD SAS;2019;;10938;;
0006804399;SAS PIERRE FABRE DERMO-COSMETIQUE;2019;;7945;99261;
0006201722;AIR LIQUIDE FRANCE INDUSTRIE (ALFI);2019;77578;;41469;
0005301505;ACOME;2019;34111;;14252;
0006404923;Air Liquide France Industrie;2019;;;79745;
0007001960;MALTERIES FRANCO-BELGES (St Saulve);2019;213416;;;
0006802463;RODEZ ABATTOIR;2019;;;54284;
0006401056;TOTAL RAFFINAGE FRANCE;2019;2447807;856135;58222;
0005401254;APERAM ALLOYS IMPHY;2019;;518630;34514;
0007000683;ALVANCE ALUMINIUM DUNKERQUE SAS;2019;;201512;59648;
0007100063;ILEVA;2019;;;66373;
0006300989;FLEURY MICHON LS;2019;;;108727;
0009000024;BA 125 Istres;2019;495410;;;
0006300678;GSM (ex CEMEX Granulats);2019;;29743;;
0005518409;GROUPE SODIAAL B;2019;;;778427;
0056700330;HERTA;2019;;214115;;
0054200985;STEPHANOISE D'ABATTAGE;2019;583;;180941;
0006803840;SAS Robert BOSCH;2019;;;54975;
0006400503;ROUSSELOT Isle sur Sorgue SAS;2019;45181;7594294;58977;
0007402241;UNITE PLACOPLATRE;2019;272655;;48898;
0055600800;CADF SA;2019;225110;0;10341;0
0009069910;EDF - CNPE de Nogent-sur-Seine;2019;263000;132040000;;
0006102965;CEA GRENOBLE;2019;4476587;;210204;
0050100066;FROMAGERIE GUILLOTEAU;2019;;;86494;
0053000374;DUC (SA);2019;;;124221;
0005100096;MATERNE;2019;;;281027;
0006600600;GSM;2019;30927;;;
0005209347;SOBEGI SAS;2019;;8737700;73600;
0005201262;ARIANEGROUP;2019;48385;;1244;
0006200869;ANETT ARDENNES;2019;25669;;;
0054401867;COVI SAS;2019;;;258510;
0005701132;FONTE ARDENNAISE FA5;2019;22377;;9927;
0009077201;STEP - LE MANS - La Chauvinière;2019;41242;;63463;
0007000728;AIR LIQUIDE FRANCE INDUSTRIE;2019;;1050804;29712;
0006700513;BUTACHIMIE;2019;28901624;4693205;57974;
0007204429;Martell Gatebourse- Vigerie;2019;20043;;;
0005701344;ENTREMONT SODIAAL;2019;;;183278;
0007003322;RYSSEN ALCOOLS SAS;2019;;165393;59699;
0056401304;LINDT ET SPRUNGLI SAS;2019;0;1052836;66438;0
0005201222;ETEX FRANCE BUILDING PERFORMANCE;2019;;;108000;
0005100114;TEREOS FRANCE (BUCY);2019;14831;2282126;5996;
0007002546;ROQUETTE Frères;2019;34009;11699010;263426;
0006801867;SAS JEAN RUP ET FILS SABLES & GRAVIERS;2019;74415;;;
0057201662;LDC;2019;;;477006;
0005600328;MFP MICHELIN - Site de Cataroux;2019;685;0;281341;0
0006102031;ARCELOR MITTAL WIRE FRANCE;2019;421084;;13682;
0059100019;EGGTEAM SAS;2019;14000;;;
0005501580;CDL SAS;2019;103662;;;
0009069909;EDF - CNPE de Chooz;2019;;133034832;;
0005202193;SAS LES JUS DU SOLEIL;2019;;102322;54000;
0006700583;RICOH INDUSTRIE FRANCE;2019;70984;;54446;
0006301423;LACTALIS NESTLE ULTRA-FRAIS MARQUES SA;2019;;;313313;
0005204674;DRAGAGES PONT DE LESCAR S.A.S;2019;121944;;;
0006400402;SAINT-GOBAIN ISOVER;2019;460473;;3083;
0052904385;CONSERVERIE CHANCERELLE (usine Thon);2019;33876;;40139;
0005600334;CRISTAL UNION;2019;;136099;1568;
0052904512;FARMOR Etablissement de Quimper;2019;161287;;32383;
0007000785;EQIOM Cimenterie de Lumbres;2019;297608;;;
0053502861;SARL SELECT PORC;2019;13305;;;
0009069915;EDF - CNPE de Saint-Alban;2019;;3784082940;;
0006201757;SNF SA;2019;;;63875;
0006700668;BLUE PAPER;2019;4635440;;;
0006500067;SCBV;2019;157365;;;
0006301416;CANDIA;2019;247587;;3624;
0007005038;WEPA FRANCE;2019;;660556;7560;
0006700073;Gravières d'Alsace Lorraine;2019;220000;;;
0007001673;DURAND PRODUCTION;2019;58366;0;509;0
0006506514;IVRY PARIS 13;2019;;78143840;13772;
0006103124;CALOR Site de St JEAN de BOURNAY;2019;13088;;;
0052203989;HUET PHILIPPE;2019;11614;;;
0007407393;Blanchisserie Teinturerie WARTNER;2019;23183;;4354;
0005300552;L.N.U.F. BAYEUX;2019;;;206221;
0006803638;TANNERIE ARNAL;2019;;19276;;
0007404300;SYCTOM;2019;;79444824;6168;
0009070601;STEP - ANTIBES;2019;;;60551;
0005600289;AUBERT & DUVAL ALLIAGES;2019;;;238651;
0006302050;CASTEL FRERES;2019;38144;;42545;
0016400363;SICTOM Nord Allier;2019;;23584;;
0005601349;CANDIA Gerzat;2019;;;329925;
0005701087;A SCHULMAN PLASTICS;2019;;63542;1144;
0005503324;DAUNAT BRETAGNE;2019;;;53823;
0006200876;SOCIETE FROMAGERE DE RAIVAL;2019;31006;;95328;
0052205213;GAEC DE QUENEBLAYE;2019;8500;;;
0006512640;GSM;2019;;204605;;
0006600827;CSP PARIS FASHION GROUP;2019;;22473;5857;
0005100299;CBP;2019;58006;;;
0005302798;SOLAIPA SNC;2019;;;118715;
0006202271;MICHELIN;2019;;;307115;
0005600212;PAPETERIES D'ESPALY S.A.;2019;;15193;17451;
0006802302;STE TUELACAU;2019;141057;;;
0010400332;TELEDYNE E2V  Semiconductors SAS;2019;69180;;30454;
0052200505;FACY Pierre;2019;0;7343;0;0
0006202170;NESTLE WATERS SUPPLY EST Contrexéville;2019;230141;;;
0010000451;CRISTAL UNION;2019;800833;;9083;
0005801384;CHU DE ROUEN (BLANCH. INTERHOSP.);2019;53917;;;
0006503249;SUEZ EAU FRANCE FRANCE;2019;15364693;;;
0006101161;CEMEX GRANULATS RHONE MEDITERRANNEE;2019;13298;;;
0006205449;SOCIETE DES FOURS A CHAUX DE SORCY;2019;161016;;;
0006101054;DECHANOZ;2019;27792;;;
0052902708;EARL FAGON;2019;9634;;;
0006702247;DAIICHI SANKYO ALTKIRCH SARL;2019;;;94856;
0005202016;Usine DRT Vielle-Saint-Girons;2019;1072526;;333794;
0057201663;LDC;2019;;;347193;
0058503758;SCEA LOG ELEVAGE;2019;7920;;;
0005701701;CIMENTS CALCIA;2019;305623;;;
0006400336;LYONNAISE DES EAUX  - Usine de l'Apié;2019;;1042161;;
0005600098;S C B V;2019;247125;105136;936;
0005900191;PROFIALIS;2019;22382;;23338;
0005702721;SAICA PAPER EL;2019;1941568;;3464;
0005901306;PSA AUTOMOBILES SA (Peugeot);2019;;47416;10128;
0006202068;MUNKSJÖ ARCHES;2019;2146061;679600;7626;
0054900781;ROIRIE (SCEA DE LA);2019;7665;;;
0006400876;Métropole Aix-Marseille Provence;2019;244009;;;
0010000968;DS SMITH PAPER COULLONS;2019;;91821;126402;
0052201329;SCEA DE LA VILLE POISSIN;2019;10136;;;
0052202466;SCEA ETIENNE LECLERC;2019;11000;;;
0005906068;CBN;2019;172138;;3912;
0005600419;ROCKWOOL FRANCE SAS;2019;;174098;111805;
0006802285;SAS GELATINES WEISHARDT;2019;394902;874836;;
0006804009;UNITHER LIQUID MANUFACTURING;2019;;;60794;
0006600562;OWENS-CORNING FIBERGLAS;2019;;378202;13725;
0009071302;STEP - Marseille;2019;;;66970;
0006503170;ITON SEINE;2019;;470928;3111;
0005701887;Mannesmann Précision Tubes France;2019;;;104528;
0006802150;ANDROS Snc - Site de Biars;2019;549558;;6326;
0005500440;IDEX ENVIRONNEMENT BRETAGNE( SARL);2019;71755;;9730;
0005800483;EUROFOIL FRANCE;2019;;88725;8923;
0052903220;SCEA DE LA VALLEE;2019;10530;;;
0052904001;EARL GOARNISSON;2019;9568;;;
0005301495;SOCIETE BEURRIERE D'ISIGNY;2019;;;119869;
0006107771;SFS INTEC;2019;14540;;1707;
0007000991;HERTA;2019;;;428894;
0005104757;CHU AMIENS PICARDIE;2019;;;368580;
0006400332;ROBERTET PLAN DE GRASSE;2019;;;68563;
0010002254;CRISTAL UNION;2019;39626;;12004;
0058500277;SECANIM CENTRE SAS;2019;;;82798;
0006400408;MARONCELLI;2019;108025;;;
0006301424;LACHETEAU ex VINIVAL;2019;23222;;1094;
0052904165;LE CORRE ROBERT (SCEA );2019;11000;;;
0006104748;THALES AVS FRANCE SAS;2019;721951;;7927;
0006400259;LAFARGEHOLCIM CIMENTS;2019;114860;;;
0007000855;BELL (BONDUELLE EUROPE LONG LIFE ex BCI);2019;370287;;860;
0005401483;DAUNAT BOURGOGNE;2019;;;66525;
0007000052;CARRIERES D'HOUDAIN SAS;2019;662586;;;
0006302096;VAL NANTAIS TERRENA;2019;219413;;;
0007002133;RLST Localinge;2019;73301;;1055;
0050100486;SALAISONS STEMMELEN;2019;;;72687;
0006302949;KALHYGE 4;2019;44780;;1897;
0005801049;VERRERIES BROSSE SAS;2019;19568;;5247;
0054900708;GUILLET SAS;2019;153024;;6747;
0052903637;SCO (MONIQUE RANOU);2019;18971;;205689;
0005900821;FROMAGERIES BEL PRODUCTION FRANCE (FBPF);2019;;;84153;
0006400942;KEM ONE France;2019;;1831931;0;
0005301827;CARGILL FRANCE SAS;2019;180427;0;509997;0
0006602108;EAUX MINERALES NATURELLES DE QUEZAC;2019;127492;;;
0006200826;Societe Industrielle OBER;2019;15871;;557;
0052600305;AVIDOR;2019;7217;;;
0055301033;SOCOPA VIANDES;2019;;;400630;
0052902057;SCEA PHILIPPE GALLOU;2019;17892;;;
0005202639;BEARN URBASER ENERGIE;2019;186291;;25126;
0005201691;GASCOGNE PAPIER;2019;;9350275;82815;
0007407038;SNCF JONCHEROLLES;2019;23420;;7273;
0009069903;EDF - CNPE de Flamanville;2019;;943388;95457;1791368320
0005401151;INDUSTEEL FRANCE;2019;;;248497;
0055100341;SCEA ELEVAGE DE LA SOUDE (SOUDRON);2019;19000;;;
0052901497;EARL FOZ NEVEZ;2019;11123;;;
0007002235;CIDEME;2019;21136;;1740;
0006202054;ArcelorMittal France - Packaging;2019;1015400;10360548;24761;
0006600227;SARL CARRIERES DE LA 113;2019;;49616;;
0005800574;LUBRIZOL ROUEN;2019;;;112792;
0007000750;RECYTECH;2019;70075;;9409;
0006807508;Société Sablières Malet;2019;59385;;;
0005803901;PATISSERIE PASQUIER SAINT VALERY;2019;;;58606;
0005401075;KRONOSPAN SAS;2019;;96435;;
0006115041;MAJ;2019;;;59640;
0006101980;FERROPEM;2019;2988180;;;
0006601279;Communauté Agglomération Bassin de Thau;2019;0;0;308358;0
0006202417;PAPETERIE RAON;2019;9588;825836;0;
0005800505;RUBIS TERMINAL HFR;2019;40578;;;
0006200868;LES SABLIERES DE LAIMONT;2019;;120000;;
0055601402;SCEA DES BRUYERES;2019;16200;;;
0006702036;FIBERWEB FRANCE SAS;2019;854343;;;
0005500471;SVA JEAN ROZE;2019;91400;;144623;
0006700386;SITDCE UIOM;2019;25643;;338;
0006104578;SOC CAUX TRAITEMENT DE SURFACE;2019;28932;;;
0006104439;CARBONE SAVOIE;2019;1319572;266601;31810;
0057200475;SOCOPA VIANDES;2019;;;336963;
0018300036;FLORETTE FRANCE FOOD SERVICE (ex-CRUDI);2019;174076;;;
0007003941;CVE;2019;;30022;12370;
0007000582;BRASSERIE DE SAINT-OMER;2019;608074;;2836;
0007001139;C&D FOODS France;2019;;;383459;
0006103493;VERALLIA FRANCE (ST GOBAIN EMBALLAGE);2019;55888;23867;7554;
0055602604;PEP CAMAGNON;2019;;;97277;
0006407785;LABORATOIRES M et L;2019;6116;;81646;
0006806172;Denjean Ariège Granulats;2019;90113;;;
0052902143;SCEA VIGOUROUX;2019;13200;;;
0006506520;BIO SPRINGER;2019;1759192;1556721;376020;
0006104534;GRAPHOCOLOR;2019;;;186252;
0006305026;ENGIE Thermique France;2019;;;84707;262656000
0006803269;Airbus Defence and Space;2019;0;0;70181;0
0005301497;ELECTROPOLI FRANCE;2019;42621;0;60873;
0052903741;SCEA GUEGUEN BELLEC;2019;7545;;;
0052901390;GAEC DU VOULIC;2019;8600;;;
0005202330;DEUERER PETCARE FRANCE;2019;;240058;8267;
0006401338;GROUPE BIGARD;2019;;;52655;
0005503297;SOCIETE SARZEAU CARRIERES ET MATERIAUX;2019;;119500;;
0006103381;INDUSTEEL FRANCE;2019;;161128;26025;
0007000483;ARKEMA FRANCE;2019;;2491202;17988;
0010400105;EVONIK AEROSIL FRANCE;2019;40631;;;
0005600245;FAREVA LA VALLEE;2019;;;88648;
0006406832;Initial;2019;18224;;581;
0055602988;SCEA DE LICHOUET;2019;22000;;;
0005101363;ARCELORMITTAL ATLANTIQUE -  LORRAINE;2019;;256218;15550;
0006301049;ARC EN CIEL;2019;;;190747;
0005100395;CEREAL PARTNERS Frances;2019;231383;;;
0005515174;CELTIGEL;2019;90628;;5571;
0055500458;SCEA de la Warinaux;2019;11680;;;
0006302278;L'ABEILLE;2019;;;279310;
0055603428;EARL LE CORRE;2019;8000;;;
0006802901;COCA-COLA EUROPACIFIC PARTNERS FRANCE;2019;;;184570;
0010001569;SERVIER Laboratoires Industrie;2019;;;90394;
0005600027;COSMETIQUE ACTIVE PRODUCTION;2019;;;57609;
0005401301;DAVEY BICKFORD;2019;41651;;4949;
0007000938;TEREOS FRANCE;2019;;511803;9658;
0007000553;VERHAEGHE INDUSTRIES;2019;34217;;;
0006300958;GKN DRIVELINE SA;2019;36834;;5544;
0051401146;SAS FRIAL;2019;;;130738;
0010002969;GSM;2019;34843;1064;;
0052800102;VALNAIS SARL;2019;7500;;600;
0052903990;EARL ROMEKER;2019;;7993;;
0006104106;MAUSER FRANCE;2019;9976;;;
0006505483;M.A.J. Elis;2019;;;80869;
0005900564;ARDEA;2019;17004;;24444;
0006102033;UGITECH;2019;55890;;2448;
0006503224;INITIAL BTB (ex GALLIA);2019;81078;;2933;
0005702543;CAPDEA - Marigny le Chatel;2019;;11964;;
0005701195;WALOR;2019;;24000;2600;
0006700403;ROSSMANN Sainte-Croix-aux-Mines;2019;;105864;14524;
0006400572;COCA COLA ENTREPRISE;2019;;;352568;
0005305154;FARMACLAIR;2019;;;78053;
0005401545;PORTERET BEAULIEU INDUSTRIE;2019;;59512;;
0007000627;LIONOR S.A.;2019;;;76650;
0006503449;PEUGEOT CITROEN POISSY SNC;2019;;655079;;
0006700093;EQIOM;2019;373975;;;
0006506489;RENAULT;2019;;8892;2040;
0052903791;SARL COADOUR;2019;25050;;;
0053600332;BUISSON DE RIVARENNES (SCEA DU);2019;12000;;1000;
0007202732;CDMR;2019;17930;;;
0005101029;TEREOS FRANCE;2019;239891;;8044;
0005600333;MANUF FRANC PNEUMATIQ MICHELIN;2019;25520;;155600;
0010000689;INDENA;2019;;;101794;
0005800520;NOVACEL;2019;28659;;4418;
0006701189;PIERRETTE TBA - ELIS;2019;97907;;750;
0005701177;LUZEAL;2019;80634;;;
0006400737;MAJ ELIS PROVENCE;2019;71319;;4859;
0005300092;RENAULT TRUCKS;2019;;;100867;
0005104368;MONDELEZ FRANCE BISCUITS PRODUCTION;2019;78098;;2902;
0010001418;DELPHARM (ex FAMAR);2019;;;108038;
0005701096;LA FONTE ARDENNAISE FA4;2019;;60200;1478;
0006301584;FIBERTEX NONWOVENS;2019;46810;;4869;
0005101361;AKZO NOBEL DECORATIVE (ex AKZO NOBEL CO);2019;;;88334;
0052905053;SOCIETE PERON;2019;20484;;;
0006700781;SOPREMA;2019;;1551039;7772;
0018300685;AMETYST;2019;;;60185;
0006600794;HARIBO-RICQLES-ZAN;2019;21355;;21202;
0052902101;EARL QUERE;2019;9700;;;
0005103728;SOCOPIC-Sté Cogénér.Picardie (ex.Dalkia);2019;;;776878;
0006604226;PIERRE FABRE DERMO COSMETIQUE;2019;200692;35263;11417;
0005901743;LES CARRIERES JURASSIENNES (VINCENT);2019;757860;;;
0006106947;SUEZ RR IWS CHEMICALS FRANCE;2019;;;700255;
0052901878;EARL SEAC'H;2019;11550;;;
0006103723;GEPEIF STATION EPUR. DES INDUS;2019;145013;;1275170;
0006301413;GALLIANCE ANCENIS;2019;;;212446;
0006505946;MAJ - EX GRENELLE SERVICE - BTS-;2019;75656;;732;
0006301644;PIGEON GRANULATS LOIRE ANJOU;2019;60375;;;
0053503230;SOCIETE VITREENNE D'ABATTAGE;2019;239799;;184666;
0006102939;AMCOR FLEXIBLES PACKAGING FRANCE;2019;15686;;;
0005800607;BOREALIS CHIMIE;2019;211;5054065;51742;
0005201479;SOLEAL SAS;2019;53281;;305557;
0006402706;EURENCO Sorgues;2019;5406138;;47261;
0006104781;ELIS ALPES;2019;50401;;;
0052903521;VOLEFI;2019;24145;;29139;
0050100090;GAEC LES PRELIONS;2019;22617;;1955;
0058700447;SAS MADRANGE;2019;54775;;147284;
0006200307;NOVACARB;2019;1500;21682510;10742;
0009000322;GSBdD BMA / pôle de Mérignac;2019;465380;;;
0057903131;SAS LOEUL ET PIRIOT;2019;;;70050;
0006301011;FROMAGERE DE BOUVRON (société);2019;;;455648;
0006000359;SAICA EL ex EMIN LEYDIER;2019;;22596;3905;
0055600175;CELVIA;2019;193120;;54844;
0006102119;CEMEX GRANULATS RHONE MEDITERANNEE;2019;21003;;;
0005701684;ECOLAB PRODUCTION FRANCE;2019;105613;;37502;
0005102885;CEMEX Granulats;2019;263190;;;
0006802139;SAS CEMEX GRANULATS SUD OUEST;2019;81277;;;
0055602332;LES ATELIERS DU GOUT;2019;;;91623;
0006601595;LG - Espira;2019;;74550;;
0006303870;ORBELLO GRANULATS MAINE;2019;25497;;;
0003701359;SUEZ RRIWS CENTRE ECO TRAITEMENT;2019;;40000;;
0005702707;LEBRONZE ALLOYS;2019;21668;;5897;
0005401415;ISOVER ST GOBAIN;2019;0;0;50152;
0009069913;EDF - CNPE du Bugey;2019;1472;2907660030;;
0007000551;TANK SERVICE;2019;34186;;5717;
0005702129;CRISTAL UNION;2019;;821113;3110;
0005105788;WEYLCHEM LAMOTTE (ex CLARIANT SFC);2019;;3587434;28596;
0005501697;ARDO GOURIN;2019;424321;;38845;
0006102267;SIEGFRIED St Vulbas SAS;2019;791304;;65823;
0006102858;CONDAT SA;2019;90953;;;
0010000577;INTERNATIONAL COOKWARE;2019;82119;;35351;
0005902583;FACEL;2019;;704348;11537;
0005401124;ECKES GRANINI FRANCE SNC;2019;385154;;523;
0005800350;ERAMET;2019;;;687809;
0006400367;VIRBAC 13;2019;2765;;71067;
0005300868;G.E.PART. 14;2019;35496;;;
0007100049;ALBIOMA ALG Centrale thermique;2019;1217834;;1422012;
0006412485;CHANTIERS MODERNES SUD;2019;15000;;;
0006401567;LAFARGEHOLCIM CIMENTS;2019;;166000;2179;
0006502556;SIBELCO France;2019;22357;;532;
0006100598;CEMEX GRANULATS RHONE MEDITERRANEE;2019;8401;;;
0006301617;ALIFEL MOULINS DE LOUE;2019;19379;;;
0007000851;LAMINES MARCHANDS EUROPEENS (LME);2019;;630452;24446;
0006700586;LESAFFRE CULINARY STRG (anct SENSIENT);2019;421500;;1552;
0006802454;ALUDIUM FRANCE SAS;2019;;17493;;
0006401019;ASCOMETAL Fos-sur-Mer;2019;;;571189;15227737
0005600463;EUROAPI;2019;;1734700;60787;
0006100860;RMG;2019;16073;;;
0006408139;PRADIER CARRIERES;2019;52706;;;
0006201021;COMPAGNIE DES FROMAGES ET RICHESMONTS;2019;;;294732;
0006802157;RATIER FIGEAC  Sas;2019;23725;;;
0005800496;EXXONMOBIL CHEMICAL FRANCE;2019;988475;;52624;
0005102490;SITPA  Rosieres;2019;;;595500;
0007000794;VERSALIS FRANCE SAS Dunes;2019;;3965261;39458;
0007100081;Distillerie Savanna;2019;;89132;;
0006104306;GRID SOLUTIONS;2019;7692;;4467;
0010000030;TRIBALLAT Hubert Laiteries;2019;541800;;28600;
0006208683;SA BOULANGERIE NEUHAUSER Fürst 2;2019;;;69536;
0005207266;TEREGA - Centre de stockage;2019;2037;13194;3164;
0057201569;ESPRI Restauration;2019;;;93648;
0006700123;GRAVIERES ET CONCASSAGES D'OFFENDORF;2019;;1210559;;
0006207528;SCHREIBER FRANCE;2019;441130;10;118603;
0005302025;MLC;2019;97807;;;
0007201529;LAFARGE CIMENTS;2019;37313;;;
0052903736;EARL DE LESCUZ;2019;10600;;;
0022200048;SNEMBG;2019;;;83621;
0006705975;CHARCUTERIE PIERRE SCHMIDT;2019;;;54797;
0006401854;EXTRUFLEX SAS;2019;261391;;;
0052903711;EARL DE KERVANIJO;2019;10042;;;
0007201381;MARTELL & CO;2019;10193;;;
0005202758;AIR LIQUIDE FRANCE INDUSTRIES;2019;;118900;15087;
0006501929;SILEC CABLE;2019;;680047;13382;
0006300314;TRAVAUX PUBLICS DES PAYS DE LOIRE (TPPL);2019;;18852;;
0006401079;ELENGY (TONKIN);2019;;72429200;39145;
0006502131;A2C Granulat;2019;378297;;;
0005600268;PEM;2019;;84482;;
0005201973;ENNOLYS (ex SAF-ISIS);2019;;72975;4759;
0005401104;EUROSERUM;2019;567695;276110;;
0010001674;SANOFI WINTHROP INDUSTRIE;2019;;;69509;
0055301842;SCEA TREMBLAIE (LA);2019;;9500;;
0010001118;ORANGINA SUNTORY FRANCE PROD;2019;701236;;2507;
0051800202;SCEA DU CORMIER;2019;8000;;;
0005306883;SOCIETE DES MAITRES LAITIERS DU COTENTIN;2019;;;60870;
0010300110;REFRESCO FRANCE (site DELIFRUITS);2019;640702;;5969;
0007000445;DSM Food Specialties;2019;840943;;23626;
0018200054;SARL  PATEBEX;2019;;40000;;
0006402195;BLANCHISSERIE DURANCE VERDON;2019;19855;;;
0052902592;SCEA BOD FAO;2019;;8200;;
0006205178;INITIAL EUROGANT (ex INITIAL BTB);2019;;9790;;
0010400032;SUEZ RR IWS CHEMICALS FRANCE;2019;534080;;189810;
0006700428;CENPA SAS;2019;0;673067;52467;0
0051800173;AIRPORC;2019;21382;;;
0050100832;BRESSOR SA;2019;318618;;140827;
0052204245;EARL LE PAGE;2019;9610;;;
0052902371;GAEC DE KERASCOT;2019;8000;;;
0005702865;OLFA;2019;;74320;1542;
0006400589;AIRBUS HELICOPTERS;2019;;196106;;
0010300101;GELPAM;2019;146440;;;
0006700208;MICHEL Baldersheim;2019;807427;;;
