identifiant;nom_etablissement;annee;prelevements_eaux_souterraines;prelevements_eaux_surface;prelevements_reseau_distribution;prelevements_mer
0005200081;MUNKSJÖ ROTTERSAC SAS;2019;;3482857;1093;
0007001124;COCA-COLA PRODUCTION SAS;2019;;;708855;
0009069934;EDF - CNPE de Saint-Laurent-des-Eaux;2019;;100374864;;
0052903311;EARL DE RUOT;2019;17563;;;
0005206997;L.N.U.F. MONTAYRAL;2019;;;132724;
0006112328;ETABLISSEMENTS PROVERBIO;2019;;;102143;
0022200498;ALBIOMA;2019;;117818;;
0006301516;ROXANE;2019;984250;;;
0006208315;GRANULATS VICAT MONCEL;2019;;69945;;
0005401338;RHODIA OPERATIONS (groupe solvay);2019;;3507162;33000;
0052902360;GAEC DE KER AR CREACH;2019;21800;;;
0005500400;SAINT-BRIEUC FONDERIE;2019;;942963;3;
0006700516;BRASSERIE LICORNE;2019;;;332089;
0005301290;COMPAGNIE DES FROMAGES & RICHESMONTS;2019;;;560869;
0006506939;SIAAP;2019;2603411;;;
0006400273;SEC;2019;48541;;;
0005800357;TOTAL RAFFINAGE FRANCE;2019;;7225916;117490;
0005202511;CELSA France SAS;2019;534650;;;
0009069932;EDF - CNPE de Chinon (Chinon A, Chinon B, LIDEC);2019;518;176547888;;
0006700657;ETC Ennoblissement Technique Cernay;2019;74764;;572;
0006107841;ETOILE DU VERCORS;2019;95416;;8025;
0006700766;LINGENHELD ENVIRONNEMENT;2019;48973;;;
0006103787;TEINTURERIES DE LA TURDINE-BLD TURDINE;2019;;;66240;
0006104032;VON ROLL FRANCE;2019;12424;;;
0056100402;S N V;2019;23574;;253310;
0006803795;SAINT ANTONIN EAUX MINERALES;2019;267531;;140;
0005100901;SOPROGAZ;2019;14989;;;
0052902589;EARL LANNUZEL;2019;16160;;;
0005502037;ALTHO SAS;2019;;;252830;
0057902974;COOPERL ARC ATLANTIQUE;2019;;;267091;
0006103970;GIFRER BARBEZAT;2019;56092;;71228;
0005501486;CARGILL FRANCE SAS;2019;;430609;46767;
0006800581;CEMEX GRANULATS SUD OUEST;2019;331835;;;
0006600949;GSM;2019;8352;;87;
0006405807;SA PERRIN ET Fils;2019;12042;;;
0006501956;SAFRAN AIRCRAFT ENGINES;2019;110293;;;
0007000490;RDM BLENDECQUES SAS;2019;;1591916;3837;
0005100097;NESTLE France SAS;2019;;;498738;
0005901656;PERNOT S.E.T. (Crotenay);2019;46304;;;
0055603784;SCEA JOUBIER;2019;15550;;;
0053501396;HTL (ne plus utiliser voir 535-1395);2019;;;105511;
0006206155;GRANULATS VICAT ST CLEMENT;2019;;89453;;
0006102870;WINOA;2019;438991;;;
0052903142;EARL DE PRAT A LAND;2019;12000;;;
0052205413;SCEA AUBRY LE MAY;2019;;32392;;
0053800011;AOSTE SNC;2019;3141507;;3093;
0007404055;CLIMESPACE;2019;;;119448;
0005500808;ELIS LOCALINGE;2019;43924;;5735;
0006103287;C TEC CONSTELLIUM TECHNOLOGY CENTER;2019;141113;;;
0006301217;EDF SA;2019;;363015872;359036;
0053503901;SCEA CRESPEL;2019;22554;;;
0010600308;DAIKIN CHEMICAL FRANCE;2019;38907;;465;
0006200942;CFR Compagnie des Fromages & Richemonts;2019;378178;;33919;
0005401734;ELIS LES LAVANDIERES;2019;49024;;1260;
0006400318;MANE ET FILS NOTRE-DAME;2019;;;103635;
0006700577;ROSSMANN;2019;;9851;;
0005901195;CF2P SAS (ex IKEA INDUSTRY FRANCE);2019;;;220000;
0005503774;KNAUF INDUSTRIES OUEST;2019;;154713;;
0006702704;STRASBOURG CENTRE ENERGIES;2019;7827;;;
0006100021;SARL DANNENMULLER TLTP;2019;8984;;;
0006400319;MANE ET FILS LA SARREE;2019;;;96908;
0005401307;SALZGITTER MANNESMANN PRECISION ETIRAGE;2019;24635;;3208;
0052903750;SAS Jean GUEGUENIAT;2019;25315;;;
0005200110;CORENSO France SA;2019;638;805760;;
0006404835;AIR LIQUIDE FRANCE INDUSTRIE (ALFI);2019;;;449245;
0005200361;SIAP-SARP INDUSTRIES AQUITAINE PYRENEES;2019;;;52457;
0052600332;BERNARD ROYAL DAUPHINE;2019;92719;;29053;
0005700356;CARRIERES DE L'EST;2019;37000;;;
0007203926;CALCIA Ciments Usine;2019;;212920;16868;
0006202172;MARCILLAT CORCIEUX;2019;;362392;1167;
0010600002;BIOMERIEUX;2019;86548;;;
0005302766;ECLOR BOISSONS;2019;90584;;;
0053700938;Coopérative Agricole de la Lande;2019;197494;;3837;
0005202283;CONSERVES FRANCE SA;2019;;600185;1633;
0006700049;SARL SABLES ET GRAVIERS WILLERSINN;2019;1184023;;;
0052901620;GAEC LE CAM;2019;15000;;;
0006101769;ANNECY BETON CARRIERES;2019;;28199;;
0052901536;SARL LE PAGE;2019;11500;;;
0005900162;PAPETERIE ZUBER RIEDER;2019;529004;;495;
0006400518;COMPAGNIE GENERALE DES EAUX DE SOURCE;2019;636122;;2508;
0006503268;RENAULT FLINS;2019;19;764350;35991;
0051800377;LE PREAU SAS;2019;42685;;;
0055600745;GAEC MORIO et Fils;2019;10000;;;
0005202240;BMS UPSA;2019;;;64053;
0055000439;SOCOPA VIANDES;2019;;;189511;
0005106149;HOLCIM GRANULATS REGION NORD OUEST;2019;369378;;;
0006300063;CHARIER CM - CARRIERES ET MATERIAUX;2019;581950;;;
0006101115;MOREL SARL;2019;115360;;;
0057900585;SCEA L'AUBERGERE;2019;16425;;;
0005601324;LES FROMAGERIES OCCITANES;2019;;;109542;
0006201943;SOCIETE MECANIQUE AUTOMOBILE DE L'EST (SMAE);2019;;;171614;
0052903121;SCEA CUEFF;2019;;18759;;
0006202274;NORSKE SKOG;2019;6827769;;;
0006102968;CATERPILLAR FRANCE SAS;2019;31169;;22445;
0006202229;PAPETERIES DE CLAIREFONTAINE;2019;;2389993;9188;
0005504457;COMPAGNIE DES PECHES PRODUCTION;2019;44978;;2899;
0005101055;XPO TANK CLEANING NORD FR. (ex SONECOVI);2019;34680;;;
0007000516;DOUAISIENNE D'ABATTAGE;2019;;;66114;
0006506328;GALVANOPLAST / SOCORFI;2019;27954;;13741;
0055600689;SARL LE MENE;2019;27629;;;
0006601578;SOLVAY Rhodia Opérations;2019;;;79705;
0018300011;CARRIERE VAILLS SAS LES SABLONS - ISDI;2019;72067;;;
0006701094;STANDART SAS;2019;264605;;836;
0010600172;ELIS R.A. EX CWS FRANCE;2019;47497;;;
0006104665;METAL X;2019;10224;;;
0006700536;SENERVAL UIOM;2019;364201;;4484;
0009073701;Station d'épuration de La Grange David;2019;34092;;6819;
0006402237;INTERXION;2019;;;79759;
0006600276;DISTILLERIE LA CAVALE;2019;;97920;;
0005302036;SOCOPA VIANDES;2019;;;90337;
0006204953;ELIS LORRAINE/PIERRETTE TBA;2019;;;133174;
0006400686;SEM;2019;;12000000;;
0005100912;AGCO;2019;14505;;9979;
0005201635;MLPC InternationalSA;2019;87643;555519;1993;
0006000439;CARTONNERIE JEAN;2019;;55998;1028;
0054901882;SOUILLETS (GAEC LES);2019;60400;;;
0006103546;RECYLEX;2019;13397;;665;
0006201969;SCHOTT VTF;2019;31323;;5319;
0006401323;LAFARGE GRANULATS FRANCE SENAS;2019;10422;;;
0052902743;TERROM (SCEA);2019;13000;;;
0006600638;MAJ - ELIS PROVENCE;2019;71920;;1488;
0005300285;PSA AUTOMOBILES SA;2019;88452;;8395;
0006002605;SILAB - STE INDUSTRIELLE LIMOUSINE;2019;;159;86531;
0006802476;SAS VM BUILDING SOLUTIONS;2019;;367944;;
0010300060;CHARLES ET ALICE;2019;;261014;46002;
0006301117;ARCELORMITTAL FRANCE;2019;;873306;23518;
0006806833;CEMEX GRANULATS Sud Ouest;2019;;31825;;
0005701463;REMOISE DE VALORISATION DES DECHET.;2019;45554;;14465;
0007100121;ALBIOMA Bois Rouge;2019;;2536520;5482;
0006112329;SK Functional Polymer;2019;;;97941;
0007002398;ASCOVAL SAINT-SAULVE;2019;0;268468;32453;0
0006300033;CHARIER CM - CARRIERES ET MATERIAUX;2019;690240;;;
0053500649;SOC PRO HYBRIDES;2019;9944;;;
0052903294;EARL COSQUER;2019;15040;;;
0006201828;COLLECTE LAIT SARREBOURG;2019;35494;;;
0005401901;REFRESCO France;2019;;;154395;
0005202615;Pyrenefrom;2019;;;80446;
0052903123;GAEC AR MANERIOU;2019;13454;;;
0005205286;KNAUF INDUSTRIES SUD-OUEST;2019;;14712;161;
0053502429;SOCIETE BEURRIERE DE RETIERS;2019;;;164263;
0006700503;BASF;2019;0;1388043;18396;0
0006103644;SANOFI PASTEUR MARCY;2019;;;314658;
0007000887;SOCIETE DE TRANSMISSIONS AUTOMATIQUES;2019;14391;;5077;
0010700305;LANXESS Epierre;2019;1054690;;727;
0010000651;CHALUMEAU LAQ'ALU SA - ANOLAQ;2019;11941;;950;
0006202396;EGGER PANNEAUX ET DECORS;2019;;227978;85437;
0057200348;LUISSIER BORDEAU CHESNEL;2019;;;137587;
0006503465;ALPA ACIERIES LAMINOIRS PARIS;2019;34106;;326628;
0010001557;TEREOS FRANCE;2019;783852;;10202;
0006102652;SODEREC INTERNATIONAL S.A;2019;8120;;;
0005701719;TEREOS FRANCE;2019;208421;;161195;
0005207576;ELIS BERROGAIN;2019;17226;;143;
0005204554;SAS GROUPE DANIEL;2019;;12213;;
0006300037;CHARIER CM - CARRIERES ET MATERIAUX;2019;640956;;;
0007002799;MENISSEZ FRAIS SAS;2019;;;96021;
0052500675;FROMAGERIE MULIN SAS;2019;;;92933;
0007002548;SI GROUP-BETHUNE;2019;146290;;;
0006807009;EURALIS GASTRONOMIE SAS;2019;350990;;10358;
0052901614;EARL DE ROC H GUEN;2019;12071;;;
0007100060;COMPAGNIE LAITIERE DES MASCAREIGNES;2019;329497;;71671;
0005801578;NIPRO PHARMAPACKAGING FRANCE;2019;41589;;1107;
0006401321;CONSERVES FRANCE;2019;229744;;;
0007001409;CANELIA;2019;;;273584;
0006803194;PROLAINAT SA;2019;;;145315;
0005500609;BUNGE France;2019;;;212720;
0055603184;SARL DE L'OUST;2019;12500;;;
0058600345;EARL LA JOUBERTIERE MR GOURMAUD;2019;10500;;;
0006700612;LILLY FRANCE;2019;;;258884;
0006802412;SETMI;2019;;222937;140221;
0007001279;ENGIE Thermique France - Centrale DK6;2019;;211105;;581332350
0006300988;FLEURY MICHON LS;2019;;;203618;
0005201748;SÉBASTIEN LABARRIERE;2019;172748;;;
0005303622;YSCO FRANCE;2019;;;154744;
0005803207;SEA-TANK ROUEN;2019;26885;;;
0052902712;EARL DE KERVICHEN;2019;10600;;;
0006401061;EDF CCG de Martigues;2019;;242260;5432;493431136
0006102885;ST MICROELECTRONICS;2019;;;3467320;
0007001186;SIB (ex CEMA);2019;7555;;9928;
0009076702;Station d'épuration des eaux usées de l'Eurométropole de Strasbourg;2019;741260;;5946;
0006700648;LANA PAPIERS SPECIAUX II;2019;521455;;;
0006401556;ORANGINA SUNTORY FRANCE PRODUCTION;2019;324083;;1019;
0006301010;SOCIETE LAITIERE DE MAYENNE;2019;3213;;408632;
0005101904;PROCTER et  GAMBLE AMIENS;2019;;;774680;
0006700404;ROQUETTE FRERES;2019;8084340;22347268;;
0006300391;CHARIER CM - Guichonnet;2019;33705;;;
0052902597;PRIMEL GASTRONOMIE;2019;19294;;53493;
0005202760;YARA France SAS;2019;;1504193;;
0006303453;OVOTEAM;2019;;;93234;
0005201506;Usine DRT Castets;2019;;;167114;
0007406008;SNCF Technicentre Atlantique;2019;;;135739;
0005601338;GERENTES SAS;2019;;28446;103900;
0006301007;HERBIGNAC CHEESE INGREDIENTS;2019;152589;;583365;
0052900719;SCEA DE KERLAOUENAN;2019;18250;;;
0005101916;Mersen (ex CARBONE LORRAINE);2019;;;78655;
0007001055;SEVELNORD;2019;231389;;25559;
0052901895;SARL DE KERANFORS;2019;15689;;;
0052903875;SAS FERME DU COSQUER;2019;14972;;;
0005515356;KERMENE - TRELIVAN;2019;;;112808;
0005101072;REGEAL;2019;61018;;0;
0005400431;CARRIERES ET MATERIAUX;2019;;309290;3330;
0006100960;BALTHAZARD et COTTE;2019;39172;;;
0006200067;EDF - CCG Blénod;2019;;2148469;1989;
0053800596;ELEVAGE DU BUGEY;2019;13700;;;
0006303438;INITIAL SERVICES TEXTILES;2019;57087;;8;
0055603722;SOCIETE FROMAGERE DE PONTIVY;2019;;;307493;
0007201348;RHODIA  OPERATIONS;2019;1310866;;19859;
0010300099;SOLE MIO;2019;7800;;8100;
0006301481;VAUBERNIER;2019;;;129075;
0006802298;SAS TARNAISE DES PANNEAUX;2019;;301816;3419;
0005101078;COLGATE PALMOLIVE;2019;478998;;10689;
0006400685;SEM;2019;;40000000;;
0006000314;SMURFIT KAPPA Papier Recyclé France;2019;;1786704;6846;
0052903952;SCEA DE KERBREZELLEC;2019;14375;;;
0006101989;KEM ONE;2019;1887522;;1740;
0005701783;MALTEUROP FRANCE;2019;;;678339;
0057201121;DROUAULT;2019;55985;;3495;
0007300024;EDF Corse;2019;0;0;408980;0
0052902505;FRONERI FRANCE SAS;2019;40612;17716;133835;
0009000208;ONERA;2019;;14715000;;
0052902265;EARL DU MANOIR;2019;13500;;;
0005401426;TERREAL SAS;2019;;7029;19540;
0005102647;LAFARGEHOLCIM GRANULATS;2019;;7772;;
0006700642;ESSITY (ex TISSUE FRANCE);2019;878694;;120;
0007000949;SPECITUBES SAS;2019;19820;;;
0052902813;SCEA PICART;2019;12526;;;
0006601133;LANGUEDOC GRANULATS;2019;8164;;;
0007000761;AGC FRANCE SAS;2019;49744;785689;7869;
0052202451;EARL DE LA BELLE JOIE;2019;13670;;;
0010600538;HCL HOPITAL LYON SUD;2019;;;127058;
0006503183;SUEZ RV Energie - AZALYS;2019;;;57148;
0006204558;ARCELORMITTAL CF;2019;21727;;52578;
0005701122;CANELIA;2019;78111;;278340;
0006302382;BOUYER LEROUX SA;2019;11611;;3777;
0006302409;LES OEUFS GESLIN;2019;;;80224;
0005201174;SCEA FOUGERAIE;2019;18933;;;
0005401289;PRYSMIAN;2019;198707;;9140;
0055601902;SARL DES HORTENSIAS;2019;17600;;;
0006103135;PATURLE ACIERS;2019;46935;;6519;
0006302581;SAVED;2019;22389;;2032;
0006503345;LINXENS FRANCE;2019;49997;;;
0005401391;ETABLISSEMENTS BRUGERE;2019;56970;;;
0009074501;STEP - LA CHAPELLE-SAINT-MESMIN;2019;171763;;;
0005800355;ARKEMA;2019;;466602;2287;
0052900301;MARIE;2019;;;54726;
0005201008;SABENA TECHNICS BOD SAS;2019;18138;;226;
0052902925;EARL DU LEURIOU;2019;20500;;;
0007001228;REFRESCO LEQUESNOY (exEMIG PRODUCTION);2019;;73723;76063;
0005701489;FORBO SARLINO;2019;11006;;1966;
0006102124;VERALLIA Lagnieu;2019;125966;0;7164;0
0010400164;KERRY RAVIFRUIT;2019;126520;0;15381;0
0005301223;ANETT 2;2019;64886;;;
0050100327;LAITERIE COOPERATIVE AGRICOLE ETREZ;2019;;;61780;
0009069905;EDF - CNPE de Penly;2019;;285000;;2497999870
0007206660;SAS SABLIERES DE GOUEX;2019;130205;;;
0006400155;UNION GRAP'SUD;2019;;;50740;
0005601318;LES FROMAGERIES OCCITANES;2019;;260893;;
0007001084;SICCANOR;2019;;129600;2402;
0005800375;ASHLAND SPECIALTIES France;2019;904540;;;
0006301295;CONSTELLIUM MONTREUIL JUIGNE SAS;2019;;58702;4485;
0010400570;SCEA SOGIFRA - MEPIEU;2019;10000;;;
0006301300;ARJO WIGGINS SAS- papeterie;2019;;751570;;
0052216212;SCEA BOUETARD JF;2019;10686;;;
0010000220;SEALED AIR  SAS;2019;73555;;46747;
0052901332;EARL DU DRENNEC;2019;10928;;;
0005900890;SOCIETE FROMAGERE DE LONS LE SAUNIER;2019;;;105923;
0006003019;SPECIALTY MINERALS FRANCE;2019;;;274623;
0052903803;EARL CAPITAINE;2019;14335;;;
0006114913;SOCAFI (ITM);2019;79811;;;
0006400997;LYONDELL CHIMIE SAS;2019;;;3019495;
0006401302;DURANCE GRANULATS;2019;8320;;;
0051500300;LES FROMAGERIES OCCITANES LANOBRE;2019;;;67900;
0007402283;SIAAP;2019;233645;;124610;
0010000931;TERR'LOIRE (Société Nouvelle);2019;148531;;;
0006402211;Petroineos Manufacturing France SAS;2019;;4787738;52494;4500000
0005300973;FROMAGERIE DE LIVAROT;2019;123625;;12607;
0006402139;ELENGY (CAVAOU);2019;;145529824;18866;
0006502601;MAGIC RAMBO (ou SNC THIMEAU) (ELIS);2019;118058;;;
0005600197;TANNERIES DU PUY SAS;2019;;192449;;
0006800423;SABLIERES MALET SA (Martres tolosane);2019;313760;;;
0052205723;SCEA HAUTE HOUSSAIS;2019;8030;;;
0055601181;SCEA ANNIC;2019;7482;;;
0005300048;PIGEON GRANULATS NORMANDIE;2019;30101;;;
0018100044;FULCHIRON INDUSTRIELLE;2019;143315;;;
0005105839;SYNTHOMER (ex HEXION MOMENTIVE);2019;95727;51091;4556;
0005701601;MHCS - MERCIER;2019;12159;;1640;
0052902734;SCEA DES TROIS VALLEES;2019;14600;;;
0007000534;SYNTHEXIM (Site Calaire);2019;;5141;278321;
0006508999;MAJ ELIS;2019;51458;;4970;
0052700280;SOCOPA VIANDES;2019;;;89879;
0052903612;GAEC KERAUDY;2019;10700;;;
0005801044;DS SMITH;2019;4732278;;;
0052902141;SCEA DE LA VALLEE;2019;25050;;;
0005200074;BERKEM SAS;2019;45975;;1620;
0005302209;SOCIETE FROMAGERE DE DOMFRONT;2019;134202;;134202;
0006700018;EQIOM;2019;1657485;;;
0005600041;STELLANTIS (ex PSA Peugeot Citroen);2019;131400;;163056;
0005801350;MAJ (ELIS NORMANDIE);2019;134860;;5334;
0007402779;MAJ BLANCHISSERIE DE PANTIN;2019;;;55979;
0006110073;MP HYGIENE SAS;2019;;176020;2317;
0005200010;POLYREY S.A.S. (usine);2019;;599220;21544;
0006806474;COFELY;2019;211233;;;
0055603817;GAEC COUE;2019;13695;;;
0050100813;BOEHRINGER INGELHEIM SANTE ANIMALE;2019;24311;;3144;
0054901090;ELIVIA SAS;2019;;;223616;
0055603721;SOCIETE LAITIERE DE PONTIVY;2019;;1275553;161665;
0005802579;SNCF VOYAGEURS SA;2019;;18930;44213;
0005301484;AURYS GLASSOLUTIONS S.A.S.;2019;;;122716;
0006102523;SPIT;2019;675663;;;
0054902461;RIBOTELIERE (GAEC DE LA);2019;8858;;;
0006102435;LAFARGE CIMENTS;2019;374231;;;
0005801058;PRYSMIAN CABLES ET SYSTEMES FRANCE;2019;720703;;3704;
0009069901;EDF - CNPE du Blayais;2019;4013;5058354200;;
0052900635;BIOCEVAL;2019;39409;1420;;
0005300884;DANONE PRODUITS FRAIS FRANCE;2019;;;269959;
0006301099;COMPAGNIE EUROPEENNE DE TANNAGE-CET;2019;;155766;9837;
0055602981;EARL COSPEREC;2019;10950;;;
0010004439;NEXANS France;2019;24265;;6255;
0005211416;TORAY CARBON FIBERS EUROPE SA;2019;;;175220;
0053500596;TENDRIADE;2019;;;201073;
0005401208;PRYSMIAN;2019;70449;;5862;
0010004108;EBLY;2019;;;93346;
0010300065;NOVOCERAM SAS;2019;37019;;;
0007100088;Brasseries de Bourbon;2019;;;197719;
0006208290;Fromagerie RENARD GILLARD;2019;;;76080;
0005504355;PONTIVY COMMUNAUTE - STEP;2019;;2244640;;
0006411266;INEOS CHEMICALS LAVERA LPP (ICL - LPP);2019;;408886;33120;12264000
0006401807;Centre Commercial NICE TNL;2019;380919;;;
0006104466;TRIMET;2019;1066135;5601046;0;0
0010006622;NOVANDIE;2019;464152;;0;
0006802516;IMERYS;2019;17604;1513952;0;
0005600465;EUROPAFI;2019;;520818;14350;
0006104169;HCL HOPITAL DE LA CROIX ROUSSE;2019;;;92170;
0005101189;BIGARD SA;2019;;;76074;
0005501252;DAREGAL;2019;;;75509;
0052902496;EARL LE BERRE;2019;20750;;;
0006100821;SCB;2019;110337;;;
0052900746;GAEC DE LESTANET-HUELLA;2019;24000;;;
0006700717;FONDERIE DE LA BRUCHE - COLIBRU;2019;;140121;2271;
0009071301;Station d'Epuration : AIX EN PROVENCE LA PIOLINE;2019;;;66654;
0005200351;SIMOREP & CIE- CS MICHELIN;2019;599562;421577;12060;
0006702046;KERMEL;2019;2041804;;2500;
0006504594;DARBONNE;2019;364157;;;
0055602600;PEP BRIZEUX;2019;;;74556;
0006600448;CIMENTS CALCIA;2019;45043;;8743;
0007100099;Sucrerie de Bois Rouge;2019;;1005723;5797;
0054200986;CANDIA;2019;;;199201;
0005800545;MANOIR INDUSTRIES;2019;350531;;928;
0006103851;TOKAI COBEX SAVOIE;2019;905301;;3031;
0006107855;GENZYME POLYCLONALS;2019;;;60024;
0006300918;YARA FRANCE;2019;;;1082308;
0006400956;OXOCHIMIE;2019;;552172;;
0005701253;SAINT-GOBAIN PAM;2019;;742627;4865;
0005902723;GEMDOUBS (ex PAPETERIE DU DOUBS ex OTOR);2019;587030;;;
0052204897;EARL GRONE;2019;15184;;;
0007000658;TEREOS France;2019;514675;;2312;
0006506552;SANOFI CHIMIE;2019;454690;2139854;224711;
0057200464;VALLEGRAIN ABATTOIR;2019;18846;113640;;
0006705769;WAGRAM TERMINAL SAS;2019;15196;;1303;
0006601577;AXENS SA;2019;;;222170;
0006207526;FROMAGERIE HENRI HUTIN;2019;523989;;;
0005206066;DRAGAGES PONT DE LESCAR S.A.;2019;57225;;;
0006202541;VISKASE;2019;;797664;2446;
0006700614;LEUCO PRODUCTION SAS;2019;55800;;2060;
0006700373;SETE;2019;39328;;;
0006104473;MSSA S.A.S.;2019;;812189;33658;
0053502428;SOCIETE LAITIERE DE RETIERS;2019;276524;;745555;
0055601354;SCEA FORMAL;2019;14600;;;
0005900888;FROMAGERIES BEL PRODUCTION FRANCE;2019;;;67804;
0006804068;SOCIETE DES EAUX MINERALES DE LUCHON SAS;2019;161200;;970;
0010008426;INITIAL BTB;2019;20315;;;
0006802513;FERROPEM;2019;;1632996;2364;
0057400619;FRUITE SAS SITE II;2019;89203;;50471;
0006102993;ARKEMA;2019;24571472;;197710;
0052902842;EARL DE LA CIGOGNE;2019;15311;;;
0005101610;SAINT GOBAIN GLASS;2019;218943;;;
0009000296;RMT;2019;182356;;;
0006802181;Aubert et Duval usine de Pamiers;2019;7396;1090131;19481;
0006301731;NOVANDIE;2019;299598;;933;
0006700643;TEREOS STARCH & SWEETENERS EUROPE;2019;4367825;;38575;
0052903857;EARL TOURBOT;2019;11800;;;
0007205571;DISTILLERIE DE LA GROIE;2019;75107;;;
0006506453;TIRU;2019;;578169;8895;
0005300217;SNCF - ETS REGIONAL DES LIGNES NORMANDES;2019;;20400;7795;
0006202256;OI France SAS;2019;;336715;23566;
0005801222;LES ATELIERS DU GOUT;2019;;;115995;
0005702999;SAIPOL;2019;423455;;3735;
0010013356;ORGAPHARM consolidé (sites 1 et 2);2019;224835;0;32707;0
0006506277;SAFRAN AIRCRAFT ENGINES;2019;71556;;34114;
0010001585;SIFA TECHNOLOGIES SA (GROUPE ARCHE);2019;53366;;1273;
0005504193;HYDRACHIM;2019;12425;;16277;
0010010029;ICT FRANCE SAS;2019;466339;;5167;
0007300073;SARL CARRIERE CENTRE CORSE;2019;;11651;;
