identifiant;nom_etablissement;annee;prelevements_eaux_souterraines;prelevements_eaux_surface;prelevements_reseau_distribution;prelevements_mer
0009069939;EDF - CNPE de Cattenom;2019;;249304016;12200;
0006600803;UNION DES DISTILLERIES DE LA MEDITERRANE;2019;;130878;16459;
0054900588;CHARAL SAS;2019;18791;;174053;
0006103750;BENTA LYON;2019;;;79798;
0005804239;OSILUB;2019;;;140000;
0006200031;MANUFACTURE DE BACCARAT;2019;150020;34612;0;
0050100424;EUROSERUM;2019;12541;;;
0006100812;GRANULATS VICAT;2019;;136274;;
0006601574;GIE CHIMIE SALINDRES;2019;;533087;;
0006110007;COSMOPAR SA;2019;25672;;3478;
0006201556;SOCIETE MECANIQUE AUTOMOBILE DE L EST (SMAE);2019;62593;;8434;
0005901098;MILLERET Fromagerie;2019;;;185915;
0006506261;COCA COLA EUROPEAN PARTNERS FRANCE;2019;;;205258;
0006103189;EUROFLOAT;2019;127350;;44957;
0007001955;MAISON MENISSEZ SA;2019;;;174609;
0007204242;ANETT UN;2019;83528;;570;
0052904060;SCEA DANOUEDEL;2019;10350;;;
0007004376;DAUNAT NORD (ex DANIEL DESSAINT TRAITEUR;2019;;;62692;
0006802617;SOGEFI FILTRATION FRANCE;2019;;12229;1315;
0006600403;COMPAGNIE des SALINS DU MIDI;2019;;589041;18359;44000000
0006502209;CALCAIRES DE LA BRIE;2019;434393;;;
0005101341;Brasseries et Cidreries de Milly;2019;16188;;;
0016400436;SOC NOUVELLE DES ETS ROCHIAS;2019;7090;;24417;
0007003326;C&D FOODS France;2019;;;61580;
0052901489;EARL DARE;2019;10350;;;
0052903737;LANNON Dominique;2019;12850;;;
0006302424;ELIS ANJOU (SAS LES LAVANDIERES);2019;;;88559;
0052400144;TOMATES D'AQUITAINE;2019;110000;;1717;
0006700723;ALOXAN;2019;18448;;2490;
0052201315;GAEC DE LORGERIE;2019;;10754;;
0006102314;TANNERIE D'ANNONAY S.A.;2019;;;112909;
0052900432;SOCOPA VIANDES;2019;;;287181;
0052902774;SAS LE VERGE;2019;22540;;;
0005100349;SOPROCOS;2019;57890;;958;
0006112223;CEICA INDUSTRIE SAS;2019;1082376;;;
0006207572;INEOS Polymers SARRALBE SAS;2019;;2370298;43909;
0007000575;DICKSON CONSTANT;2019;;;84592;
0006700656;VELCOREX since 1828;2019;187457;;6112;
0006105231;KALHYGE 1;2019;15587;;3596;
0007000956;ARCELORMITTAL FRANCE Dunkerque;2019;;13908419;749730;43800000
0022100006;ALBIOMA LE MOULE;2019;0;1539087;3457;
0007000772;PREFERE RESINS FRANCE (ex DYNEA);2019;;11308;575;
0007005525;EDF Bouchain_CCG;2019;;2801185;2458;
0006200199;SAINT GOBAIN PAM (Usine Foug);2019;359641;1870221;37000;
0006502721;Société des Calcaires de Souppes / Loing;2019;18000;;;
0006501905;LINDE France s.a.;2019;;74120;3028;
0052904354;CANDIA;2019;;180984;1975;
0005800595;HOLOPHANE SAS;2019;107307;;3655;
0010000839;BABY;2019;56754;;15075;
0005901100;FIDAY GESTION;2019;6040;248503;6513;
0005800543;SEALYNX INTERNATIONAL;2019;4277;515186;7378;
0005101507;SYNTHOS ( ex INEOS STYRENICS);2019;84085;76321;1605;
0010004861;GSM;2019;2650;177198;;
0006508159;KNAUF PLATRES et Cie;2019;231908;;12966;
0005701906;BRODART;2019;18616;;1346;
0007000589;INEOS STYROLUTION FRANCE SAS;2019;1176143;;;
0005503619;ELIS LOCALINGE;2019;74188;;1565;
0055603496;KERMENE;2019;;;60103;
0009069914;EDF - CNPE de Cruas;2019;2000;447641984;;
0007000711;SASA;2019;8000;;3094;
0052900217;BRIANT (EARL);2019;14500;;;
0006100944;CEMEX Granulats Rhône Méditerranée;2019;61575;;;
0006300337;PIGEON GRANULATS LOIRE ANJOU - Nyoiseau;2019;;42500;;
0007001142;FINDUS France (SA);2019;;;53324;
0006700652;TIMKEN EUROPE;2019;24895;;21307;
0005302582;SOFEDIT SAS;2019;37101;;;
0005701475;O-I FRANCE SAS;2019;48287;;40706;
0009069936;Centre CEA Paris-Saclay - Site de Saclay;2019;;;80668;
0007000962;IMERYS (ex Kerneos);2019;;;114176;
0005700052;GRANULATS GNE Carrière de Pierre Bleuee;2019;17635;;;
0006502739;OUVRE FILS Sucrerie et Distillerie;2019;7270;18460;5692;
0005200249;FORESA FRANCE SAS;2019;114879;;92402;
0006503111;SABLES DE BREVANNES;2019;;65171;;
0010000712;OUDIN Cartonnerie;2019;;150430;;
0006103633;JTEKT AUTOMOTIVE LYON;2019;1185036;;;
0005701763;LE BRONZE INDUSTRIEL (ancienne);2019;323998;;667;
0010300109;VALRHONA;2019;27890;;29235;
0006104344;ARC FUSED ALUMINA;2019;811983;1117659;;
0006400055;Sté ELIS SANTE ROUSSET;2019;;;92215;
0052902705;EARL DU KOZKER;2019;10889;;;
0005701671;TEREOS NUTRITION ANIMALE;2019;97880;;464;
0010001801;VALCANTE - Nouvelle UIOM;2019;36997;;14200;
0005302864;MONT BLANC SAS;2019;376426;;1030;
0005300806;ARKEMA;2019;;;368435;
0051401428;BROCELIANDE - ALH;2019;;;110493;
0006503241;SAINT GOBAIN ABRASIFS;2019;29931;;20156;
0052903144;SARL BERTHEVAS;2019;15200;;;
0006506266;CEVE (Ex SDCC);2019;;;117658;
0007000673;ASCOMETAL LES DUNES (ex ASCO Industries);2019;11765;1100494;64664;
0010001744;DURALEX INTERNATIONAL;2019;53439;;4;
0006101563;GRANULATS VICAT;2019;114010;;;
0010000902;BTG BOUTHEGOURD;2019;116230;;445;
0005800585;KIMBERLY CLARK SNC;2019;209537;;148919;
0009000321;AIA Ambérieu en Bugey;2019;9890;;1619;
0007001833;TATA STEEL MAUBEUGE SAS;2019;;285896;13284;
0005902685;INOVYN France;2019;21591972;25723996;;
0007402253;SGD SA;2019;71480;;112877;
0006802944;ARIANEGROUP (ex HERAKLES);2019;;1244110;11581;
0006301701;MESSER FRANCE;2019;;;144000;
0006401133;ABC INDUSTRIE;2019;157010;;;
0010004681;LISI AUTOMOTIVE NOMEL SAS;2019;100914;0;350;
0005500769;JRS  MARINE PRODUCTS LANDERNEAU;2019;;774962;7023;
0005700958;CEMEX GRANULATS  - Région Val de Seine;2019;32095;;;
0040000207;EVOLLYS;2019;;;277265;
0006109203;SPIT;2019;202748;;;
0006501602;BASF (ex COGNIS FRANCE SIDOBRE SINNOVA);2019;;258382;118804;
0005701543;VERALLIA-FRANCE;2019;56380;;;
0057400015;ENTREMONT SAS;2019;27203;;54128;
0005800699;COOPER STANDARD FRANCE Etb LILLEBONNE;2019;;546770;2052;
0005504579;VERGERS DE CHATEAUBOURG SAS;2019;;;272145;
0005800509;ORIL INDUSTRIE;2019;;326763;80264;
0006102911;CATERPILLAR FRANCE S.A.;2019;160735;;22797;
0006201080;EURIAL ULTRA FRAIS;2019;;;297267;
0006802998;AUTONEUM France SASU;2019;8239;;1716;
0053503228;LES DELICES DU VAL PLESSIS SAS;2019;92024;;11519;
0052905032;EARL LOSTANLEN;2019;17892;;;
0005201616;SOLEAL SAS;2019;305358;;8681;
0005302750;SOCIETE EXPLOITATION DES SOURCES ROXANE;2019;47663;119361;395976;
0005202274;RAYNAL ET ROQUELAURE;2019;;90532;475;
0007000656;TEREOS Sucrerie de Boiry;2019;183577;;20228;
0006100080;SARL DANNENMULLER THIERRY;2019;35520;;;
0052204653;SCEA ELEVAGE DE LA VALLEE CAVET;2019;25550;;;
0005302849;LACTALIS NESTLE ULTRA FRAIS MARQUES;2019;549979;;;
0053501141;GAEC BINARD;2019;14480;;120;
0058900008;SCEA LES TREMBLATS II;2019;19079;;;
0006700361;NLMK Strasbourg;2019;2012373;;13001;
0006601116;SANOFI Aventis R&D;2019;;;73208;
0005101667;DOW France (ex ROHM AND HAAS);2019;;18000;2123;
0007000473;BRIDGESTONE/FIRESTONE FRANCE SA;2019;152899;0;8236;0
0009069906;EDF - Site de Brennilis;2019;535423;;;
0010300046;DELIFRANCE;2019;45326;;65410;
0006100900;BUDILLON-RABATEL;2019;231913;;;
0006503523;CNIM THIVERVAL GRIGNON;2019;;;52358;
0052904209;EARL BONNIOU;2019;10000;;;
0006104447;RDM LA ROCHETTE  SAS;2019;;2838910;57440;
0006400411;RAYNAL et ROQUELAURE Provence;2019;448202;0;0;0
0005511494;INITIAL BTB (BLANCHISSERIE);2019;14916;;6406;
0006303646;BOUYER LEROUX SA;2019;14713;;;
0005701609;SAS GIVAUDAN France;2019;127513;;423;
0005202507;SAFRAN Helicopter Engines;2019;80055;517681;23552;
0050100364;BRESSOR SA;2019;366018;;10321;
0057101443;PALMID'OR BOURGOGNE;2019;;;89732;
0051600408;SCEA KERGHYL;2019;11190;;;
0006100872;GRANULATS VICAT;2019;22559;;20;
0006900568;EDF PEI Bf2;2019;;;866;97649
0054500401;DOMAINE DES ACACIAS;2019;9000;;;
0006600307;GROUPE GRAP'SUD rieux;2019;;36772;1200;
0006103724;KEM ONE;2019;2556706;2548178;11418;0
0005701961;Michelin MFPM;2019;;;604615;
0010003753;CEMEX GRANULATS NORD;2019;175739;;;
0006103643;BioMerieux SA;2019;;;50812;
0006102645;AIR LIQUIDE FRANCE INDUSTRIE;2019;133329;;;
0006301139;BSN medical SAS;2019;;64783;2006;
0005101887;METEX NOOVISTAGO (ex AJINOMOTO);2019;5741636;;;
0007000489;NORPAPER AVOT-VALLEE SAS;2019;1112728;;8456;
0006101466;CARRIERES DE SAINT LAURENT;2019;74150;;;
0006103192;AIR LIQUIDE ADVANCED TECHNOLOGIES;2019;109079;;4758;
0052902590;GUILLERM MORIZUR (EARL);2019;10940;;;
0006105210;SARL élevage du Formans;2019;9980;;1500;
0005201764;CHEMVIRON;2019;485316;;5531;
0005800410;RENAULT S.N.C.;2019;1404276;;26797;
0005901226;LA ROCHERE S.A.;2019;;76898;3438;
0006102837;TECUMSEH CESSIEU SAS;2019;42987;;1574;
0006700502;CICE-CIE INDUSTRIELLE DES CHAUFFE EAU;2019;30548;;7356;
0006700722;ALSACE LAIT;2019;;2030239;;
0005800433;LAFARGEHOLCIM CIMENTS;2019;;;55653;
0005700724;MC CAIN ALIMENTAIRE;2019;1003432;;;
0007004733;MINAKEM DUNKERQUE PRODUCTION;2019;;;66042;
0006900013;EDF SEI;2019;;;227429;
0010001132;FEDERAL MOGUL OPERATIONS FRANCE;2019;82062;;3391;
0006802382;GIT  SAS;2019;29200;;2660;
0006802822;MECAERO;2019;16268;;;
0052900549;SARL LE GALL;2019;9500;;5000;
0006700429;DSM Nutritional Products France;2019;552240;;275729;
0006102064;AEROCAN FRANCE;2019;;31213;10696;
0006201398;BAUMGARTEN S.A.;2019;;77474;;
0006700463;PUNCH POWERGLIDE (Ex GM);2019;3864643;;7139;
0007002299;SOUP'IDEALE;2019;;;64207;
0006802267;PIERRE FABRE MEDICAMENT;2019;48909;;31768;
0054902469;SECHET CHAINDRIE (GAEC);2019;12959;;;
0006400004;CEA CADARACHE;2019;;311815;;
0005201807;EGGER Panneaux & Décors;2019;107055;;12497;
0055602261;EARL DES ROSES;2019;10500;;;
0003801489;AOPLI Association d'Organisation de Producteurs de Légumes d'Industrie;2019;;219902;;
0010003759;EQIOM Granulats (ex HOLCIM);2019;16917;;;
0005601336;Cie FROMAGERE VALLEE DE L'ANCE;2019;;;256135;
0006802185;Papeteries de Saint-Girons Sas;2019;1243616;849900;2811;
0007000540;BLEDINA;2019;;;676950;
0007206418;IFF;2019;655013;;7352;
0007402709;ECOPUR;2019;29086;;1883;
0007202778;ROUSSELOT ANGOULEME SAS;2019;;1403075;31584;
0007000110;CCM SARL;2019;4701994;;3268;
0005504192;ELIS FOUGERES (ex BBL);2019;37009;;;
0052901266;COMPAGNIE LAMPAULAISE DE SALAISON;2019;115696;;16601;
0006301119;QUALIPAC ALUMINIUM;2019;;;50736;
0052901771;SCEA DES AJONCS;2019;11680;;;
0005701339;FORGES DE COURCELLES;2019;;56386;;
0052204603;SCEA BALUSSON;2019;;32392;;
0005300633;SOCIETE FROMAGERE DE CLECY;2019;;;98617;
0007402245;CLIMESPACE  (i738);2019;;;133990;
0006802640;Sage Automotive Interiors Fr;2019;40142;;6841;
0006103844;RENAULT TRUCKS SAS;2019;274139;;56297;
0055601815;EARL LE COCHON DE SAINT UTEL;2019;8000;;;
0006300974;ELENGY;2019;;122901872;66475;
0005401144;Aperam Stainless France;2019;;1028688;48851;
0005520241;SPECIALTY MINERALS FRANCE (ex SOLVAY);2019;;;53679;
0055100052;LES ELEVEURS DE LA CHAMPAGNE;2019;105291;;602;
0005300005;FLECHARD;2019;220510;;2493;
0006411944;INEOS TECHNOLOGIES FRANCE SAS (ITF);2019;;137497;3628;
0006105232;MAJ ELIS RHONE-ALPES;2019;86154;;2664;
0055602148;EARL DES PINS;2019;12432;;;
0006500251;SAMIN;2019;239653;;;
0006103291;SNF SAS ANDREZIEUX;2019;;;682772;
0005601337;ENTREMONT ALLIANCE;2019;;;141370;
0058600522;AXIOM - ELEVAGE DE CHANTELOUP;2019;29818;;97;
0009069929;CEA Marcoule;2019;;11049500;;
0005700579;SOCIETE DES CARRIERES DE L'EST;2019;18000;;;
0005800348;ExxonMobil Chemical France;2019;;;755248;
0006400955;NAPHTACHIMIE ;2019;;11984448;197657;232677408
0005800454;CARRIERES ET BALLASTIERES DE NORMANDIE;2019;;325985;;
0052902578;SOCIETE JEAN MARIE MINGAM;2019;;17582;;
0006103495;BOURG INDUSTRIE (EX AUFIGEST);2019;;7606;494;
0050100576;SARL ELEVAGE DES MARAIS (EX MATHIEU);2019;12366;;;
0007002443;YKK FRANCE;2019;18907;;1680;
0005200531;MAJ ELIS;2019;111622;;3861;
0007000532;FERRO Performance Pigments France;2019;;;209755;
0010000496;BALSAN SA;2019;53954;;1119;
0006802339;YEO FRAIS;2019;;45678;369388;
0007000727;RENAULT DOUAI SNC;2019;;540366;70207;
0006102312;CANSON SAS;2019;;435470;1441;
0006202598;SOCIETE FROMAGERE DE XERTIGNY;2019;159000;;177;
0005700388;CARRIERES DE L'EST;2019;30000;;;
0007000853;C&D FOODS France;2019;;;383458;
0055602062;BERNARD SA;2019;;27917;351207;
0006301144;ZaCh System SA;2019;;;92431;
0006100956;BUDILLON RABATEL;2019;57516;;;
0005425537;DUC;2019;296602;;435;
0005401583;BTB Initial Longvic;2019;35787;;761;
0005101668;ARKEMA;2019;;58000;1879;
0006103061;CALOR S.A.;2019;;17103;;
0007000100;BRIQUETERIES DU NORD SA.;2019;;198000;;
0006101092;BUDILLON RABATEL;2019;18244;;;
0052903665;EARL MAZE;2019;7720;;;
0006505935;CEFIVAL;2019;14114;;;
0006305478;BONILAIT PROTEINES;2019;;;74226;
0005200378;VALBOM;2019;;;175596;
0054400758;SARVAL Ouest;2019;;29152;138564;
0005500170;ENTREMONT ALLIANCE;2019;105683;;233055;
0006400913;IMERYS PCC France  (ex Solvay SF ex-CCP);2019;;1108461;181980;
0006404176;CHANTIER NAVAL DE MARSEILLE (formes 8-9);2019;;;60000;5500
0006300949;AIRBUS OPERATIONS SAS;2019;;;80723;
0006105224;PRAYON;2019;875245;;1619;
0007000830;Peugeot Citroën Mécanique du Nord Ouest SNC;2019;;;86192;
0005106026;SUEZ Eau Industrielle (ex ONDEO IS);2019;;732499;7449;
0054200370;AOSTE SNC;2019;;;87972;
0005600372;CONSTELLIUM ISSOIRE;2019;340739;1078487;147401;
0005401220;VERALLIA FRANCE;2019;146510;103026;8929;
0006204579;SOLEVAL FRANCE;2019;7356;;19710;
0009000285;Site de BALARD;2019;1091511;;;
0055601934;EARL DU MANEGUEN;2019;22995;;;
0009069912;EDF - CNPE de Gravelines;2019;16431;;781000;6213645300
0056100002;ELIVIA ALENÇON;2019;;;69961;
0006000348;PANNEAUX DE CORREZE;2019;;126152;3193;
0006201561;UEM;2019;28541;17452500;45976;
0053800504;MARTINET SAS;2019;;;124532;
0005601311;SOCOPA VIANDES;2019;;;321584;
0005500035;KERMENE;2019;;750661;34182;
0006700422;DOW AGROSCIENCES SAS Drusenheim;2019;54250;;6253;
0022100053;SOCREMA;2019;;;69365;
0006201864;JOHNSON CONTROLS SARREGUEMINES SAS;2019;;;61970;
0052902128;EARL KERVEILLANT;2019;9150;;;
0051700542;ARMOR PROTEINES;2019;996470;;460;
0055603514;SCEA MAINGUY-LE GRAND;2019;9200;;;
0005516445;HYDRACHIM;2019;14040;;13244;
0006303168;PIGEON GRANULATS LOIRE ANJOU;2019;76090;;;
0006802032;CEMEX GRANULATS SUD-OUEST;2019;91447;;;
0005100190;DSP France SAS;2019;573286;1020470;17027;
0057903021;EURIAL;2019;;;167431;
0006301360;CELIA - LAITERIE DE CRAON;2019;174102;;359202;
0005101524;EJ Picardie;2019;66430;;;
0006400463;AZUR DISTILLATION;2019;28320;44233;4885;
0005500150;LES LAVANDIERES SAS;2019;58531;;4392;
0006506270;ENERTHERM;2019;;229938;15596;
0006209481;Les Sablières de la Meurthe;2019;387990;;;
0054201345;EAUX MINERALES DE SAINT ALBAN LES EAUX;2019;53297;;534531;
0052903539;SCEA DES PEUPLIERS;2019;7241;;;
0009000020;BA 106 Bordeaux-Mérignac;2019;49828;;1582;
0052902968;EARL DE KEROUGANT;2019;12115;;;
0010001496;ROCAL;2019;143525;;493;
0005100886;GIMA;2019;23722;;12438;
0005105624;ETEX FRANCE BUILDING PERFORMANCE;2019;26394;;2343;
0006102464;EURECAT FRANCE;2019;;121594;3411;
0006700433;Vynova PPC SAS;2019;;5768183;194661;
0006400537;LOUIS MARTIN PRODUCTION;2019;45613;;426;
0007000666;ARDO-VIOLAINES SAS;2019;311528;;823;
0010000316;EXPANSCIENCE;2019;15145;;70570;
0005500169;BROCELIANDE ALH;2019;;;195557;
0052204018;SCEA ELEVAGE DE LISNOBLE;2019;14500;;;
0007000788;COPALIS INDUSTRIE;2019;;;68281;2178000
0005503275;CHARIER CM;2019;;88518;;
0007001046;LESIEUR;2019;;223608;271896;
0006103703;FRESENIUS MEDICAL CARE SMAD;2019;;;450481;
0006202174;MARCILLAT CORCIEUX site ETS ASMAR;2019;109861;;182;
0006205051;WELLMAN NEUFCHATEAU RECYCLAGE;2019;;;124629;
0007000930;TEINTURERIE DE LA JUSTICE;2019;28802;;287;
0006200776;ARCELORMITTAL CF;2019;430000;;182873;
0006600459;KONINGS SPIRIT & DRINKS FRANCE;2019;31201;;3216;
0005103922;SAICA PACK (ex RCO);2019;36189;;927;
0005901400;ISOLA COMPOSITE FRANCE;2019;11384;;775;
0005701946;DISLAUB;2019;342069;;1094;
0006700412;TREDI Hombourg;2019;9775;;8555;
0022200040;SAEM LE GALION;2019;;128849;;
0006505334;Société JR;2019;37791;;4060;
0005301826;PAPECO;2019;;165853;6487;
0010000802;ANTARTIC;2019;695623;;;
0007001999;KALHYGE1 Unité de Bethune;2019;39949;;;
0005501217;NESTLE PURINA PETCARE FRANCE (SAS);2019;;;62916;
0010000951;CGES (Cie Générale d'Eau de Source);2019;376643;;;
0005302264;LISI AUTOMOTIVE NOMEL;2019;;;52855;
0058600167;SAS LES ELEVAGES DU MAS LONG;2019;19800;;;
0005100240;ANETT (ex HYRIS);2019;59777;;7884;
0007002568;LIOT;2019;;;62572;
0005303674;COMPAGNIE DES FROMAGES & RICHESMONTS;2019;119938;;170144;
0006802467;SOCIETE FROMAGERE DE RODEZ;2019;;283140;92174;
0058501547;EURALIS GASTRONOMIE;2019;2684;;106418;
0052100705;GROUPE BIGARD;2019;;;72749;
0006102857;FINORGA-AXPLORA;2019;1362853;;42836;
0010001558;SDH FER;2019;12477;;2140;
0006301207;TOTALENERGIES RAFFINAGE FRANCE;2019;;;3807977;
0005100949;LEBRONZE ALLOYS (ex BRONZE INDUSTRIEL);2019;423980;;3130;
0009069904;EDF - CNPE de Paluel;2019;;653000;;3889352960
0006103282;STEPAN EUROPE SA;2019;33750;;50421;
0006601737;Société NESTLE WATERS SUPPLY SUD;2019;2743541;;;
0057201665;CHARAL;2019;;;264589;
0010200056;CEMEX GRANULATS RHONE MEDITERRANEE;2019;;46100;;
0006301184;Auto Châssis International;2019;;2056764;170969;
0007004595;DUNKERQUE LNG;2019;;;10201;176920512
0053800226;SA CARREL - Site Viande;2019;10458;;;
0055100276;SCEA LES ROULIERS;2019;17000;;;
0007006492;ALIPHOS ROTTERDAM BV;2019;;420612;1018;
0009069933;EDF - CNPE de Dampierre-en-Burly;2019;71853;184594384;;
0006104438;FERROPEM;2019;;1140000;100;
0005105241;COFELY GDF SUEZ;2019;;;117700;
0005700716;SOCIETE DES CARRIERES DE L'EST;2019;16000;;;
0005202602;SIAP / PROCINER;2019;;3021;90986;
0006506767;REP;2019;45143;;2746;
0006000305;COMPAGNIE MADRANGE LA VALOINE (SASU);2019;4;;123745;
0005104640;LACTINOV (EX UNILEP);2019;217168;;3122;
0006200139;CROWN BEVCAN;2019;;;174741;
0005100497;LES FROMAGERS DE THIERACHE;2019;;;421757;
0006105217;PRYSMIAN ENERGIE CABLES SYSTEMES FCE;2019;13577;;1901;
0005205784;MAGNA PT Bordeaux SAS;2019;;27867;9194;
0005801086;TANK SOLUTIONS NORMANDIE;2019;;;84493;
0053500772;CORNILLE SAS;2019;;;50924;
0010400069;NCV PRODUCTION;2019;229798;;1353;
0005900239;BUTAGAZ SAS;2019;;17496;207;
0053500475;LAITERIE CORALIS;2019;124966;;125255;
0007206026;LOCATEX;2019;;44613;689;
0006200939;LACTO SERUM FRANCE;2019;1062320;;5572;
0006000414;ALLARD EMBALLAGES;2019;;10748;1013;
0007001026;SNCZ;2019;113791;;0;
0006107481;INITIAL SA;2019;;11611;24011;
0006202114;UNION LAITIERE VITTELOISE;2019;;;442690;
0009000153;DA 273;2019;20369;;;
0016400376;MEWA SARL;2019;;;101845;
0006401327;Société des Carrières de La Menudelle;2019;54904;;;
0006802560;ECONOTRE;2019;;119047;24062;
0010000953;CHAMBON (générale eaux minérales nature);2019;558607;;;
0006506733;MAJ ELIS;2019;;;60039;
0006201477;CEDILOR;2019;;;51365;
0052902997;EARL DES PEUPLIERS;2019;11225;;;
0007000821;NYRSTAR FRANCE;2019;;1837699;66236;
0005301510;SOCIETE FROMAGERE DE SAINTE CECILE;2019;;;348707;
0006102913;MULTIBASE;2019;69955;;;
0005102169;DAILYCER FRANCE SAS;2019;;;72185;
0006000385;INTERNATIONAL PAPER;2019;;24436858;;
0058601079;MARIE SURGELES;2019;;;99015;
0052600297;PROVENT SDPR (ETOILE);2019;8500;;;
0055614724;SCEA DE KERCADO;2019;8082;;;
0006601493;CMSE - Carrière de Sainte Colombe;2019;24800;;;
0005202026;ANTARCTIC FOODS  AQUITAINE (ex PINGUIN);2019;196242;;2262;
0051200281;EARL LANDAPORC;2019;7450;;;
0007101810;GRANULATS DE L'EST;2019;31761;;;
0005500088;FERTIVAL SA;2019;;;71389;
0007001023;ENERGIE GRAND LITTORAL;2019;;;83000;
0005518519;Eurosérum;2019;;;139290;
0006101463;LAFARGEHOLCIM ex LAFARGE GRANULATS;2019;72355;;;
